n,population_size,mutation_rate,elite_size,crossover_rate,tournament_size,generations,runs,success_count,success_rate,avg_generation_successful,median_generation_successful,avg_best_conflicts,min_best_conflicts,max_best_conflicts
8,200,0.3,2,0.95,4,300,30,30,1.0,1.1333333333333333,1.0,0,0,0
8,200,0.3,10,0.95,4,300,30,30,1.0,1.1333333333333333,1.0,0,0,0
8,200,0.5,0,0.95,4,300,30,30,1.0,1.1333333333333333,1.0,0,0,0
8,200,0.05,10,0.95,4,300,30,30,1.0,1.1666666666666667,1.0,0,0,0
8,200,0.05,4,0.95,4,300,30,30,1.0,1.2,1.0,0,0,0
8,200,0.05,0,0.95,4,300,30,30,1.0,1.2333333333333334,1.0,0,0,0
8,200,0.05,2,0.95,4,300,30,30,1.0,1.2333333333333334,1.0,0,0,0
8,200,0.5,2,0.95,4,300,30,30,1.0,1.2333333333333334,1.0,0,0,0
8,200,0.3,0,0.95,4,300,30,30,1.0,1.2666666666666666,1.0,0,0,0
8,200,0.1,2,0.95,4,300,30,30,1.0,1.3,1.0,0,0,0
8,200,0.3,4,0.95,4,300,30,30,1.0,1.3,1.0,0,0,0
8,200,0.5,4,0.95,4,300,30,30,1.0,1.3333333333333333,1.0,0,0,0
8,200,0.5,10,0.95,4,300,30,30,1.0,1.3333333333333333,1.0,0,0,0
8,200,0.1,4,0.95,4,300,30,30,1.0,1.3666666666666667,1.0,0,0,0
8,200,0.1,10,0.95,4,300,30,30,1.0,1.4333333333333333,1.0,0,0,0
8,200,0.1,0,0.95,4,300,30,30,1.0,1.4666666666666666,1.0,0,0,0
8,100,0.3,2,0.95,4,300,30,30,1.0,2.3333333333333335,2.0,0,0,0
8,100,0.5,4,0.95,4,300,30,30,1.0,2.3666666666666667,2.0,0,0,0
8,100,0.5,10,0.95,4,300,30,30,1.0,2.466666666666667,2.0,0,0,0
8,100,0.05,2,0.95,4,300,30,30,1.0,2.5,2.0,0,0,0
8,100,0.3,4,0.95,4,300,30,30,1.0,2.533333333333333,2.0,0,0,0
8,100,0.5,0,0.95,4,300,30,30,1.0,2.966666666666667,2.0,0,0,0
8,100,0.3,0,0.95,4,300,30,30,1.0,3,2.0,0,0,0
8,100,0.5,2,0.95,4,300,30,30,1.0,3,2.0,0,0,0
8,100,0.05,0,0.95,4,300,30,30,1.0,3.1666666666666665,2.0,0,0,0
8,100,0.3,10,0.95,4,300,30,30,1.0,3.3666666666666667,2.0,0,0,0
8,100,0.1,2,0.95,4,300,30,30,1.0,3.4,2.0,0,0,0
8,100,0.1,4,0.95,4,300,30,30,1.0,3.533333333333333,2.0,0,0,0
8,100,0.1,0,0.95,4,300,30,30,1.0,3.7666666666666666,2.0,0,0,0
8,100,0.05,10,0.95,4,300,30,30,1.0,4.6,2.0,0,0,0
10,200,0.1,0,0.95,4,300,30,30,1.0,4.8,5.0,0,0,0
8,50,0.5,0,0.95,4,300,30,30,1.0,5.3,4.0,0,0,0
8,100,0.1,10,0.95,4,300,30,30,1.0,5.3,2.0,0,0,0
10,200,0.5,10,0.95,4,300,30,30,1.0,5.4,4.0,0,0,0
10,200,0.3,10,0.95,4,300,30,30,1.0,5.666666666666667,4.0,0,0,0
10,200,0.3,0,0.95,4,300,30,30,1.0,5.8,4.0,0,0,0
8,50,0.3,4,0.95,4,300,30,30,1.0,5.933333333333334,3.5,0,0,0
10,200,0.3,4,0.95,4,300,30,30,1.0,6.166666666666667,6.0,0,0,0
8,50,0.5,10,0.95,4,300,30,30,1.0,6.4,5.0,0,0,0
